ClassName,SizeX,SizeY,SizeZ,SwapXYOnRotation,SupportsScaling,Validated,AnchorX,AnchorY,AnchorZ
Build_Roof_Orange_01_C,800,800,50,0,0,1,0,0,0
Build_Roof_Orange_02_C,800,800,100,0,0,1,0,0,0
Build_Roof_Orange_03_C,800,800,200,0,0,1,0,0,0
Build_Roof_Orange_04_C,800,800,400,0,0,1,0,0,0
Build_Roof_Orange_OutCorner_01_C,2000,2000,2000,0,0,0,0,0,0
Build_Roof_Orange_OutCorner_02_C,2000,2000,2000,0,0,0,0,0,0
Build_Roof_Orange_OutCorner_03_C,800,800,500,0,0,1,0,0,0
Build_Roof_Orange_InCorner_01_C,2000,2000,2000,0,0,0,0,0,0
Build_Roof_Orange_InCorner_02_C,2000,2000,2000,0,0,0,0,0,0
Build_Roof_Orange_InCorner_03_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_C,50,100,400,0,0,1,0,0,0
Build_Beam_Painted_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_H_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Shelf_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Concrete_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Cable_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Cable_Cluster_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Connector_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Connector_Double_C,2000,2000,2000,0,0,0,0,0,0
Build_Beam_Support_C,2000,2000,2000,0,0,0,0,0,0
Build_PillarBase_C,800,800,400,0,0,1,0,0,0
Build_PillarMiddle_C,400,400,400,0,0,1,0,0,0
Build_PillarMiddle_Concrete_C,400,400,400,0,0,1,0,0,0
Build_PillarMiddle_Frame_C,400,400,400,0,0,1,0,0,0
Build_PillarBase_Small_C,400,400,200,0,0,1,0,0,0
Build_Pillar_Small_Metal_C,200,200,400,0,0,1,0,0,0
Build_Pillar_Small_Concrete_C,200,200,400,0,0,1,0,0,0
Build_Pillar_Small_Frame_C,200,200,400,0,0,1,0,0,0
Build_Ladder_C,2000,2000,2000,0,0,0,0,0,0
Build_LargeFan_C,2000,2000,2000,0,0,0,0,0,0
Build_LargeVent_C,2000,2000,2000,0,0,0,0,0,0
Build_Railing_01_C,50,800,100,0,1,1,0,0,0
Build_Fence_01_C,50,800,100,0,1,1,0,0,0
Build_ChainLinkFence_C,50,400,200,0,1,1,0,0,0
Build_TarpFence_C,50,400,200,0,1,1,0,0,0
Build_Barrier_Corner_C,100,100,100,0,1,1,0,0,0
Build_Concrete_Barrier_01_C,50,400,100,0,1,1,0,0,0
Build_Barrier_Low_01_C,50,400,100,0,1,1,0,0,0
Build_Barrier_Tall_01_C,50,400,200,0,1,1,0,0,0
Build_MinerMk1_C,600,1400,400,0,0,1,0,0,0
Build_MinerMk2_C,600,1400,400,0,0,1,0,0,0
Build_MinerMk3_C,600,1400,600,0,0,1,0,0,0
Build_OilPump_C,800,1300,1800,0,0,1,0,0,0
Build_WaterPump_C,2000,1800,2400,0,1,1,0,0,0
Build_FrackingExtractor_C,500,500,570,0,0,1,0,0,0
Build_FrackingSmasher_C,1500,1500,2000,0,0,1,0,0,0
Build_Foundation_8x4_01_C,800,800,400,0,1,1,0,0,0
Build_Foundation_8x2_01_C,800,800,200,0,1,1,0,0,0
Build_Foundation_8x1_01_C,800,800,100,0,1,1,0,0,0
Build_FoundationGlass_01_C,800,800,100,0,1,1,0,0,0
Build_Flat_Frame_01_C,800,800,50,0,1,1,0,0,0
Build_Foundation_Frame_01_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeMiddle_Ficsit_8x1_C,400,800,100,0,1,1,0,0,0
Build_QuarterPipeMiddle_Ficsit_8x2_C,400,800,200,0,1,1,0,0,0
Build_QuarterPipeMiddle_Ficsit_8x4_C,400,800,400,0,1,1,0,0,0
Build_QuarterPipe_C,750,800,400,0,1,1,0,0,0
Build_QuarterPipe_02_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeCorner_01_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeCorner_02_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeCorner_03_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeCorner_04_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeMiddleInCorner_Ficsit_8x1_C,800,800,100,0,1,1,0,0,0
Build_QuarterPipeMiddleInCorner_Ficsit_8x2_C,800,800,200,0,1,1,0,0,0
Build_QuarterPipeMiddleInCorner_Ficsit_8x4_C,800,800,400,0,1,1,0,0,0
Build_QuarterPipeMiddleOutCorner_Ficsit_4x1_C,400,400,100,0,1,1,0,0,0
Build_QuarterPipeMiddleOutCorner_Ficsit_4x2_C,400,400,200,0,1,1,0,0,0
Build_QuarterPipeMiddleOutCorner_Ficsit_4x4_C,400,400,400,0,1,1,0,0,0
Build_QuarterPipe_Ficsit_8x4_C,400,400,100,0,1,1,0,0,0
Build_DownQuarterPipe_Ficsit_8x4_C,400,400,100,0,1,1,0,0,0
Build_QuarterPipeInCorner_Ficsit_8x4_C,400,400,100,0,1,1,0,0,0
Build_DownQuarterPipeInCorner_Ficsit_8x4_C,400,400,100,0,1,1,0,0,0
Build_QuarterPipeOutCorner_Ficsit_8x4_C,400,400,100,0,1,1,0,0,0
Build_DownQuarterPipeOutCorner_Ficsit_8x4_C,400,400,100,0,1,1,0,0,0
